verb,agency,power
treats,agency_pos,power_agent
trembles,agency_neg,
trickles,agency_neg,
tricks,agency_pos,power_agent
tries,agency_pos,power_equal
triggers,agency_pos,power_agent
trims,agency_pos,power_agent
trips,agency_pos,power_agent
trips on,agency_neg,power_theme
trots,agency_pos,power_equal
troubles,agency_pos,power_agent
trudges,agency_pos,
trusts,agency_neg,power_theme
tucks,agency_pos,power_equal
tugs,agency_pos,power_agent
tumbles,agency_pos,
tunes,agency_pos,power_agent
turns,agency_pos,power_agent
twinkles,agency_equal,
twirls,agency_pos,power_agent
twists,agency_pos,power_agent
twitches,agency_neg,
types,agency_pos,power_equal
unbuckles,agency_pos,power_agent
unbuttons,agency_pos,power_agent
uncovers,agency_pos,power_agent
underestimates,agency_equal,power_theme
undergoes,,power_theme
undergos,agency_neg,
underlies,agency_neg,power_agent
undermines,agency_pos,power_agent
underscores,agency_pos,power_agent
understands,agency_equal,power_agent
undertakes,agency_pos,power_theme
undoes,agency_pos,power_agent
undresses,agency_pos,power_agent
undulates,agency_pos,
unfolds,agency_pos,power_agent
unhooks,agency_pos,power_agent
unites,agency_pos,power_agent
unleashes,agency_pos,power_agent
unloads,agency_pos,power_theme
unlocks,agency_pos,power_equal
unnerves,agency_pos,power_agent
unpacks,agency_pos,power_agent
unravels,,power_agent
unrolls,agency_pos,power_agent
unscrews,agency_pos,power_agent
unties,agency_pos,power_agent
unwraps,agency_pos,power_agent
unzips,agency_pos,power_agent
upholds,agency_pos,power_theme
upsets,agency_pos,power_agent
urges,agency_pos,power_equal
uses,agency_pos,power_agent
ushers,agency_equal,power_agent
utters,agency_pos,power_equal
values,agency_neg,power_theme
vanishes,agency_neg,
varies,agency_neg,
vaults,agency_pos,power_agent
veers,agency_pos,
vents,agency_pos,power_equal
ventures,agency_pos,
verifies,agency_equal,power_agent
vetoes,,power_agent
vetos,agency_pos,
vibrates,agency_pos,power_agent
views,agency_neg,power_equal
violates,agency_pos,power_agent
visits,agency_pos,power_theme
voices,agency_pos,power_equal
volunteers,agency_pos,power_equal
votes,agency_pos,power_theme
wads,agency_pos,power_agent
wags,agency_pos,power_agent
wails,agency_neg,
waits,agency_neg,power_theme
wakes,agency_pos,power_agent
walks,agency_pos,power_agent
walls,agency_pos,power_agent
waltzes,agency_pos,
wanders,agency_neg,
wants,agency_neg,power_theme
warms,agency_pos,power_agent
warns,agency_pos,power_agent
warrants,agency_equal,power_agent
washes,agency_pos,power_agent
wastes,agency_equal,power_agent
watches,agency_equal,power_agent
waters,agency_pos,power_agent
wavers,agency_equal,
waves,agency_pos,power_equal
weakens,agency_pos,power_agent
wears,agency_pos,power_agent
weathers,agency_pos,power_theme
weaves,agency_pos,power_agent
wedges,agency_pos,power_agent
weeps,agency_neg,
weighs,agency_equal,power_agent
welcomes,agency_pos,power_equal
welds,,power_agent
wells,agency_equal,
wets,agency_pos,power_agent
whacks,agency_pos,power_agent
wheels,agency_pos,power_agent
wheezes,agency_equal,
whimpers,agency_neg,
whines,agency_equal,
whips,agency_pos,power_agent
whirls,agency_pos,power_agent
whirs,agency_pos,
whisks,agency_pos,power_agent
whispers,agency_pos,power_equal
whistles,agency_pos,
whoops,agency_equal,
widens,agency_pos,power_agent
wields,agency_pos,power_agent
wiggles,agency_pos,power_equal
wills,agency_pos,power_agent
winces,agency_neg,
winds,agency_pos,power_agent
winks,agency_equal,
wins,agency_pos,power_agent
wipes,agency_pos,power_agent
wires,agency_pos,power_agent
wishes,agency_neg,power_theme
withdraws,agency_pos,power_agent
withers,agency_neg,
withholds,agency_pos,power_agent
witnesses,agency_neg,power_theme
wobbles,agency_neg,
wonders,agency_neg,power_theme
works,agency_pos,
worries,agency_neg,power_equal
worsens,agency_pos,power_agent
worships,agency_pos,power_theme
wounds,agency_pos,power_agent
wracks,agency_pos,power_equal
wraps,agency_pos,power_equal
wrecks,agency_pos,power_agent
wrenches,agency_pos,
wrestles,agency_pos,
wriggles,agency_pos,
wrings,agency_pos,power_agent
writes,agency_pos,power_agent
writhes,agency_equal,
yanks,agency_pos,power_agent
yawns,agency_equal,
yells,agency_pos,
yelps,agency_pos,
yields,agency_equal,power_agent
zaps,agency_pos,power_agent
zips,agency_pos,
zooms,agency_pos,
